@semester 3
@fach Grundlagen der Testtheorie und psychologischen Diagnostik
@kurz Testtheorie
@dozent Prof. Dr. Bianca Ksienzyk-Kreuziger
## VL 1 · Einführung: Psychologische Diagnostik, Relevanz & Anwendungsfelder
Auf welche vier Arten von Fragestellungen bezieht sich psychologische Diagnostik laut Definition? || Beschreibung, Klassifikation, Erklärung oder Vorhersage menschlichen Verhaltens und Erlebens.
!Nenne die Grundannahmen des verhaltenstheoretischen Ansatzes. || Verhalten ist eine Funktion der Situation und hängt von früher erfahrenen Konsequenzen auf ähnliches Verhalten ab. // Verhalten ist erlernt und damit prinzipiell veränderbar; Verhalten im Hier und Jetzt wird auch zu anderen Anlässen gezeigt. // Von zurückliegendem auf zukünftiges Verhalten schließen; Überprüfung situativ, z. B. Beobachtung, Verhaltensanalyse.
Wie erklärt der verhaltenstheoretische Ansatz die beiden Studierenden in der Klausur (A ruhig, B nervös)? || A hat gelernt, dass Durchlesen und systematisches Abarbeiten hilft, nichts zu übersehen und die Zeit an die Punkte anzupassen. // B ist durch die letzte Klausur gefallen, hat Angst vor Wiederholung; der Gedanke kehrt ständig wieder, er wird nervöser und vergisst viel.
Wie verhalten sich eigenschafts- und verhaltenstheoretischer Ansatz zueinander? || Beide ergänzen sich (Aggregation): Verhalten sollte sowohl mit situativen Variablen als auch mit Eigenschaften erklärt werden.
!Nenne die Schritte des diagnostischen Prozesses (Ziegler & Bühner, 2012). || Fragestellung → Hypothesenableitung (Teilfragen) + Entscheidungskriterien → Operationalisierung (Wahl der Instrumente) → Durchführung (Untersuchungsplan/Reihenfolge) → Auswertung → Integration (Hypothesen annehmen/ablehnen oder weitere Untersuchungen).
Was geschieht bei Hypothesenableitung, Operationalisierung und Integration? || Hypothesenableitung: Untergliederung der Fragestellung in Teilfragen und Festlegung von Entscheidungskriterien (z. B. IQ > 130 im Vergleich zur Altersnorm?). // Operationalisierung: passende Instrumente wählen (z. B. Schulnoten per Dokumentenanalyse, IQ-Test). // Integration: Prüfung anhand der Entscheidungsregeln.
Nenne die im Überblick behandelten diagnostischen Verfahren. || Leistungstests, Persönlichkeitsfragebögen, projektive Verfahren, Verhaltensbeobachtung und -beurteilung, diagnostisches Interview, Gruppendiagnostik (Team-, Familien-, Paardiagnostik).
Welche Gütekriterien diagnostischer Verfahren nennt der Überblick zur Prozess- und Ergebnisverantwortung? || Objektivität (Durchführung, Auswertung, Interpretation), Reliabilität, Validität.
!Was versteht man unter Leistungstests? || Testleistung als Arbeit pro Zeit (z. B. Rechnen, Vergleichen geometrischer Figuren); Testleistung als Indikator für Fähigkeit (z. B. rechnerisches Denken), Fertigkeit (z. B. Grundrechenarten) oder Wissen (z. B. Allgemeinbildung). // Umfasst Intelligenz-, Wissens-, Fähigkeits-, Aufmerksamkeits- und Konzentrationstests.
Speed- vs. Powertest? || Speedtest: Bearbeitungszeit vorgegeben, es kommt auf Schnelligkeit an. // Powertest: Bearbeitung ohne Zeitvorgabe.
Was zeigte die Metaanalyse von Scharfen et al. (2018) zu Retest-Effekten? || 122 Studien, > 150 000 Personen: eine einmalige Testwiederholung verbessert um 3,3 Standardwertpunkte (mittlere Effektstärke .33).
!Wovon hängt der Übungseffekt bei Leistungstests ab (Hausknecht et al., 2007)? || Metaanalyse, 50 Untersuchungen, ca. 130 000 Personen: Effekt steigt mit Anzahl der Wiederholungen; Retest-Intervall relevant; geringer bei Parallelform; größter Effekt bei allgemeiner Intelligenz und Verarbeitungsgeschwindigkeit; numerische Aufgaben kleiner als verbale/figurale/gemischte; Alter spielt keine Rolle.
!Was kennzeichnet Persönlichkeitsfragebögen? || Erfassung der Persönlichkeit über Eigenschaften (ein Merkmal oder mehrdimensional; meist Big Five als Referenzmodell). // Zugang zu Informationen, die Beobachtung oft nicht zugänglich sind; meist standardisierte Durchführung/Auswertung (z. B. Häufigkeitsskalen); Vergleich durch Normierung. // Problem: Selbsteinschätzung ist verfälschbar.
Was untersuchten Ziegler & Bühner (2009) zu Verfälschungstendenzen? || Impression Management am Beispiel Studienplatzbewerbung: EG sollte einen guten Eindruck machen, ohne dass ein Experte es merkt; KG sollte ehrlich antworten.
Welche Gegenmaßnahmen gibt es gegen Verfälschung in Persönlichkeitsinventaren? || Instruktion zum ehrlichen Antworten, Forced-Choice, Kontrollskala, Fremdbeurteilung.
!Was kennzeichnet projektive Verfahren? || Aus dem Verhalten in einer standardisierten Testsituation wird auf Persönlichkeitseigenschaften geschlossen; der Test ist für Testpersonen weitgehend undurchschaubar. // Annahme: Reaktionen entstehen durch Projektion eigener Eigenschaften auf das Material. // Umstritten: „einzigartiger Zugang“ vs. „psychometrischer Albtraum“ wegen fehlender Gütekriterien.
Was ist Projektion im Sinne projektiver Verfahren? || Anderen Eigenschaften, Gefühle oder Wünsche unterstellen, die man selbst hat, sich aber nicht eingesteht, weil sie gewöhnlich negativ bewertet werden – ein unbewusster Vorgang und Abwehrmechanismus.
Wie läuft der Thematische Apperzeptionstest (TAT, Murray 1943) ab? || Zu einem Bild wird eine Geschichte erzählt: Was geschieht? Was denken, fühlen, wollen die Personen? Wie kam es zur Situation? Wie geht sie aus? // Weiteres projektives Beispiel: Rorschach-Test.
!Welche drei Rollen hat die diagnostisch tätige Person in der Prozess- und Ergebnisverantwortung? || Verstehende:r: verstehen, worum es geht (Fragestellung/Konstrukt). // Expert:in: Wissen über qualitativ hochwertige, geeignete Verfahren. // Präsentierende:r: Ergebnisübermittlung.
## Klausurähnliche Aufgaben
!Definieren Sie Psychologische Diagnostik (Schmidt-Atzert, Krumm & Amelang, 2021). || Teildisziplin der Psychologie zur Beantwortung von Fragestellungen zu Beschreibung, Klassifikation, Erklärung oder Vorhersage menschlichen Verhaltens und Erlebens. // Schließt die gezielte Erhebung von Informationen über Verhalten und Erleben eines oder mehrerer Menschen und deren relevante Bedingungen ein; die Informationen werden für die Fragestellung interpretiert. // Geleitet von psychologischem Wissen; Methoden genügen wissenschaftlichen Standards.
!Definieren Sie Modifikationsdiagnostik und grenzen Sie sie von Veränderungsdiagnostik ab. || Modifikation: Veränderung von Person/Umwelt (Verhalten/Bedingungen), damit die Passung besser wird – Gegenpol zur Selektion. // Veränderungsdiagnostik: Verlaufsdiagnostik, stellt den Erfolg von Interventionen fest – Gegenpol zur Statusdiagnostik.
!Nennen Sie die Teilaspekte der Objektivität. || Durchführungsobjektivität, Auswertungsobjektivität, Interpretationsobjektivität.
!Nennen Sie die drei großen Gruppen diagnostischer Verfahren und definieren Sie eine davon. || Leistungstests, Persönlichkeitsfragebögen, projektive Verfahren. // z. B. Leistungstests: Testleistung als Arbeit pro Zeit, Indikator für Fähigkeit, Fertigkeit oder Wissen; Speed- vs. Powertests.
!Warum hat Psychologische Diagnostik herausragende Bedeutung für praktisch tätige Psycholog:innen – welche Studienergebnisse kennen Sie? || Diagnostik macht einen erheblichen Teil der Tätigkeit aus: Roth & Herzberg (2008, N = 398) – im Schnitt 27 %, in Verkehrs- und forensischer Psychologie je 44 %, A&O 30 %, pädagogisch 29 %, klinisch 24 % (große Streuung). // Sie dient der Beantwortung konkreter Fragestellungen (Beschreibung, Klassifikation, Erklärung, Vorhersage) und der Feststellung von Interventionsbedarf und -erfolg.
!Erklären Sie verhaltens- bzw. eigenschaftsdiagnostisch, warum sich eine Studierende in Vorlesungen zurückhaltend verhält. || Eigenschaftstheoretisch: Das Verhalten ist Indikator einer stabilen, situationsübergreifend konsistenten Eigenschaft (nicht direkt beobachtbar, wird aus dem Verhalten erschlossen). // Verhaltenstheoretisch: Das Verhalten ist Funktion der Situation und früher erfahrener Konsequenzen auf ähnliches Verhalten, also erlernt und veränderbar. // Beide Ansätze ergänzen sich.
!In welchen Rollen ist ein:e Diagnostiker:in tätig, wenn geklärt werden soll, ob bei einem Kind eine Lese-Rechtschreib-Schwäche vorliegt? || Verstehende:r: Fragestellung und Konstrukt erfassen (was genau ist zu klären?). // Expert:in: geeignete, qualitativ hochwertige Verfahren auswählen (Güte: Objektivität, Reliabilität, Validität). // Präsentierende:r: Ergebnisse verständlich übermitteln.
!Erklären Sie den diagnostischen Prozess an einem Beispiel (z. B. „Liegt bei meinem Kind eine Hochbegabung vor?“). || Fragestellung → Hypothese/Teilfrage: Liegt der IQ im Vergleich zur Altersnorm über 130? + Entscheidungskriterien → Operationalisierung: IQ-Test, Dokumentenanalyse (Schulnoten) → Durchführung: Reihenfolge der Verfahren (Untersuchungsplan) → Auswertung → Integration: Hypothese annehmen/ablehnen oder weitere Untersuchungen.
!Ist es sinnvoll, einen Leistungstest zu wiederholen, weil sich ein Proband unterschätzt fühlt? Begründen Sie mit Studienergebnissen. || Wiederholung führt zu Übungseffekten: Scharfen et al. (2018) – einmalige Wiederholung +3,3 Standardwertpunkte (Effekt .33). // Hausknecht et al. (2007): Effekt wächst mit Anzahl der Wiederholungen, hängt vom Intervall ab, ist mit Parallelform geringer, am größten bei allgemeiner Intelligenz. // Ein höherer Wert kann also Retest-Effekt statt höherer Fähigkeit sein – falls wiederholt, dann mit Parallelform und angemessenem Intervall.
